----------------------------------------
Timestamp: 4/6/2015 12:44:49 PM
Message: HandlingInstanceID: b233fd20-310a-46f7-9421-51bec917297c
An exception of type 'System.Web.HttpCompileException' occurred and was caught.
-------------------------------------------------------------------------------
04/06/2015 08:44:49
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private void @__BuildControl__control4(System.Web.UI.Control @__ctrl) {
            System.Web.UI.IParserAccessor @__parser = ((System.Web.UI.IParserAccessor)(@__ctrl));
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n            \r\n                <table  width=\"100%\" class=\"blueTable\" >\r\n       " +
                        "             <tr>\r\n                        <td>\r\n                            "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.Image @__ctrl1;
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl1 = this.@__BuildControlimgQrg1();
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl1);
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("&nbsp;"));
            
            #line default
            #line hidden
            global::System.Web.UI.HtmlControls.HtmlAnchor @__ctrl2;
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl2 = this.@__BuildControlreport1();
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl2);
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                        </td>\r\n                    </tr>\r\n                    "));
            
            #line default
            #line hidden
            global::System.Web.UI.HtmlControls.HtmlTableRow @__ctrl3;
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl3 = this.@__BuildControltrExecPh();
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl3);
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                    <tr>\r\n                        <td>\r\n                       " +
                        "     "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.Image @__ctrl4;
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl4 = this.@__BuildControlimgQrg3();
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl4);
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("&nbsp;"));
            
            #line default
            #line hidden
            global::System.Web.UI.HtmlControls.HtmlAnchor @__ctrl5;
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl5 = this.@__BuildControlreport3();
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl5);
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                        </td>\r\n                    </tr>\r\n                    <" +
                        "tr>\r\n                        <td>\r\n                            "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.Image @__ctrl6;
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl6 = this.@__BuildControlimgQrg4();
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl6);
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("&nbsp;"));
            
            #line default
            #line hidden
            global::System.Web.UI.HtmlControls.HtmlAnchor @__ctrl7;
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl7 = this.@__BuildControlreport4();
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl7);
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                        </td>\r\n                    </tr>\r\n                    "));
            
            #line default
            #line hidden
            global::System.Web.UI.HtmlControls.HtmlTableRow @__ctrl8;
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl8 = this.@__BuildControltrRegionalPh();
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl8);
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                    <tr >\r\n                        <td>\r\n                      " +
                        "      "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.Image @__ctrl9;
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl9 = this.@__BuildControlimgQrg6();
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl9);
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("&nbsp;"));
            
            #line default
            #line hidden
            global::System.Web.UI.HtmlControls.HtmlAnchor @__ctrl10;
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl10 = this.@__BuildControlA1();
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl10);
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                        </td>\r\n                    </tr>\r\n                </tab" +
                        "le>\r\n       \r\n              "));
            
            #line default
            #line hidden
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::AjaxControlToolkit.AccordionPane @__BuildControlaccPanelCannedReports() {
            global::AjaxControlToolkit.AccordionPane @__ctrl;
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::AjaxControlToolkit.AccordionPane();
            
            #line default
            #line hidden
            this.accPanelCannedReports = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Header = new System.Web.UI.CompiledTemplateBuilder(new System.Web.UI.BuildTemplateMethod(this.@__BuildControl__control3));
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Content = new System.Web.UI.CompiledTemplateBuilder(new System.Web.UI.BuildTemplateMethod(this.@__BuildControl__control4));
            
            #line default
            #line hidden
            
            #line 26 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ID = "accPanelCannedReports";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private void @__BuildControl__control9(System.Web.UI.Control @__ctrl) {
            System.Web.UI.IParserAccessor @__parser = ((System.Web.UI.IParserAccessor)(@__ctrl));
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                    Custom Exports"));
            
            #line default
            #line hidden
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.Label @__BuildControllblOrganizationCode() {
            global::System.Web.UI.WebControls.Label @__ctrl;
            
            #line 86 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.Label();
            
            #line default
            #line hidden
            this.lblOrganizationCode = @__ctrl;
            @__ctrl.TemplateControl = this;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 86 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ID = "lblOrganizationCode";
            
            #line default
            #line hidden
            
            #line 86 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Organization Code:";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::ASP.controls_tooltip_tooltip_ascx @__BuildControlToolTip1() {
            global::ASP.controls_tooltip_tooltip_ascx @__ctrl;
            
            #line 87 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::ASP.controls_tooltip_tooltip_ascx();
            
            #line default
            #line hidden
            this.ToolTip1 = @__ctrl;
            
            #line 87 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.InitializeAsUserControl(this.Page);
            
            #line default
            #line hidden
            
            #line 87 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
